-1, 0.01935447796466, 0.0654191643093174
-1, -0.101016322567737, 0.0335837149121915
-1, -0.119901222018377, 0.0884969822372609
-1, -0.0377926190390773, 0.0806206508065116
-1, -0.0554640382472749, -7.69109467305441e-05
-1, -0.123934174029884, -0.0327349645075956
-1, -0.0137125644757536, 0.357364820569393
-1, -0.136935595599626, 0.236954561218889
-1, -0.366175158170166, 0.192012546087271
-1, -0.0984395218663205, 0.0298741928443055
-1, -0.164838708875471, 0.10382169067634
-1, -0.132631725162619, 0.140707721467379
-1, -0.319649731481115, 0.0717083804684568
-1, -0.0471409727220772, 0.0879917269814847
-1, -0.126201926418383, 0.0674371098069676
-1, 0.0706685989472027, 0.130562175407589
-1, -0.303601679279962, 0.174208167003218
-1, -0.193650887369239, 0.077332711867152
-1, -0.161970522859032, 0.110827333847088
-1, -0.252646973318817, 0.30879944050105
-1, -0.119412155038263, 0.230286426552789
-1, -0.200108168553115, 0.0838131286028771
-1, -0.15580127445513, 0.133533067209486
-1, -0.200033341643206, 0.0372748226075167
-1, -0.258763566377887, 0.0784944107676804
-1, -0.199670807718574, 0.0320350156598018
-1, -0.100223329651904, -0.0178797761831412
-1, -0.284568253836575, -0.00160587910640464
-1, 0.0030259124770768, 0.0204893344912284
-1, -0.0772976018292157, 0.0424821697029251
-1, -0.223906803848802, 0.247529374960085
-1, 0.00639292173177715, 0.0121138846985099
-1, -0.126513224044696, 0.175537754293672
-1, -0.112457644443711, 0.115097184224984
-1, -0.120018888054105, 0.274859027358712
-1, -0.303244721111542, 0.0642787154359991
-1, -0.123818602490402, 0.0684462924596411
-1, -0.0479046902329421, 0.314497981776988
-1, -0.266851134423477, 0.151826634201464
-1, -0.184329422197052, 0.0843240127521549
-1, -0.04656148297386, 0.226748969722723
-1, -0.10104179089031, -0.212663462491197
-1, -0.207263346279893, 0.0428351926779367
-1, 0.100174283531485, 0.230984990173425
-1, -0.070714689538717, 0.109989059591078
-1, -0.0172380840218355, 0.178199186482129
-1, 0.03033904817296, -0.264390082612687
-1, 0.0389306346589835, 0.085961978329726
-1, -0.137367346375444, 0.190160822824243
-1, -0.0885225535921262, 0.133144428091187
-1, -0.0607512417854114, 0.0149940077332896
-1, -0.0666726948268211, 0.385140417927849
-1, -0.361134101771435, 0.019378108069059
-1, -0.00477670222966044, 0.156249334603353
-1, -0.175528615259796, -0.0311765153628641
-1, -0.119613460059175, 0.355340790552442
-1, 0.0298916321179484, 0.116614136013545
-1, -0.174141794441823, 0.182382876778161
-1, -0.233120658270322, -0.16711452515187
-1, 0.210633485293022, 0.0129954179502054
-1, -0.263345505050311, 0.144912666297048
-1, -0.0983368620961038, -0.0670983895926243
-1, -0.356867201213038, -0.0886785358508811
-1, -0.0891378495740977, 0.0406865866007787
-1, -0.0529026977861132, 0.0149408138165518
-1, 0.0103842480713726, -0.0181772911344745
-1, -0.0532134878695369, 0.103882654939005
-1, -0.197753120316156, 0.13030814393185
-1, -0.151784623443876, 0.123613657699603
-1, -0.0602027144614178, 0.0719221470584214
-1, 0.146040990110397, 0.31814366811118
-1, -0.0365864327048412, 0.225231415109673
-1, 0.0482156763718866, 0.0882714037201525
-1, -0.0948713777399826, -0.0305028661451514
-1, -0.190829250895243, 0.128234152873108
-1, -0.266102104172883, -0.159684957366961
-1, 0.0442667365427468, 0.0965750219104601
-1, -0.363108392568593, 0.151688018159519
-1, 0.168837143662195, -0.168467471752938
-1, -0.300563187850553, -0.0324248576490164
-1, 0.145441064882827, 0.0716556228050314
-1, 0.0395350240742002, 0.12704312250266
-1, -0.113422427531157, 0.0710795831694688
-1, -0.0526256462001268, -0.0697078165645836
-1, -0.11502031557556, 0.320063582293566
-1, -0.391786052319012, 0.078334622705956
-1, -0.150011764695873, 0.0559609227007412
-1, 0.0712444453153602, -0.116251781659396
-1, 0.0809495586447056, 0.0723749161015527
-1, 0.139332730860123, -0.00291555516866232
-1, 0.114730708962577, 0.111650500183367
-1, -0.00400665197627819, 0.0600478100953648
-1, 0.0462356499079898, 0.120619300169768
-1, 0.104838579232464, 0.0664572226644476
-1, -0.0774365378485948, -0.2331995521795
-1, -0.101096461057031, 0.170098266076696
-1, -0.110733757450066, -0.231536738636394
-1, -0.421446678865293, 0.071930059739755
-1, -0.39744398831301, 0.0319939925436914
-1, -0.264419472912452, 0.0226819766948674
-1, -0.0198660362291099, 0.234142382508097
-1, 0.173932728325458, -0.111804244328992
-1, -0.196180189221377, 0.107336557295237
-1, 0.0449604236180381, 0.559519167300824
-1, 0.162291465074557, 0.316312320574005
-1, -0.348371694540361, 0.182616442880073
-1, 0.00287995838140226, 0.158849469081782
-1, -0.106961706205423, 0.199724956481911
-1, -0.101432603999369, -0.0522761585159846
-1, 0.0439504762929536, 0.196312806957071
-1, 0.0333748458747267, 0.0487188608892079
-1, 0.0884095881334707, -0.0272240970457097
-1, -0.090483940470981, 0.0321847417815974
-1, -0.00994173821712764, 0.170979704782139
-1, -0.0544097133317199, 0.089365752591246
-1, 0.0701089446783539, -0.110030722304964
-1, -0.105394316994469, -0.00366169594024247
-1, 0.0861224314253582, 0.0995725437294705
-1, -0.0465049120449353, -0.0863933952356874
-1, -0.151759648398614, -0.0636271163772662
-1, -0.0982548086904794, 0.325878626271144
-1, 0.157020324103264, 0.00658610123074962
-1, -0.00699930459352709, 0.0931944861510365
-1, -0.106991262102505, 0.215172817275834
-1, 0.128815447020865, -0.0548758280666479
-1, -4.20423487124122e-05, 0.264346423803944
-1, -0.0494360327417863, 0.0719433526344401
-1, -0.210899686573766, 0.267047359121326
-1, -0.0100943011224887, -0.000426347906163871
-1, 0.0455424506362722, 0.387846781615178
-1, 0.00265870926523201, 0.279144910333278
-1, -0.152671981594228, -0.0903389438447628
-1, -0.156040056219465, 0.168251230853582
-1, -0.174588833350116, -0.00597292068973074
-1, -0.0425650326506007, 0.290023209511162
-1, 0.0478817211247861, 0.165016936434528
-1, 0.142705819355921, 0.179748591235736
-1, 0.03746109298396, -0.0810332368331553
-1, 0.0233041301495268, 0.0239144795071226
-1, 0.183020041878231, -0.0348831213431858
-1, 0.0905644217875743, 0.196270465902942
-1, -0.175472959121161, -0.123319578869564
-1, 0.24552370450527, 0.0166930880728909
-1, 0.138349816668386, 0.143727728423398
-1, 0.105230142428468, 0.00963400479602221
-1, -0.00260692950713075, -0.107783152232892
-1, 0.0508726415813038, 0.0967579857078533
-1, 0.17539705171219, 0.0961961034613462
-1, 0.0444686042704128, -0.104153644960619
-1, 0.0239888361013745, 0.26625464679606
-1, 0.187311236035559, -0.0626674366791155
-1, 0.0771264121550433, 0.368500233479898
-1, 0.132409636976993, 0.143553528917904
-1, 0.0150230382738906, -0.075571383927287
-1, 0.21316079951861, 0.222580232414619
-1, 0.0845277400465737, -0.0186169159614197
-1, -0.102333420361223, 0.144544701120068
-1, -0.0526554531047416, 0.202203239143237
-1, -0.0724778757018284, 0.0953790009571258
-1, 0.0940703798411308, 0.107049380570086
-1, -0.0378417908157946, 0.013076960495039
-1, 0.0496458449429337, 0.18527386400172
-1, 0.251122777324098, 0.308517804497915
-1, -0.109748817865822, 0.188585928226847
-1, 0.037136400892148, 0.169661469260635
-1, 0.112359694486424, 0.156280636001462
-1, 0.112660518462158, 0.0856593132900897
-1, 0.183422522181949, -0.129550510420231
-1, 0.219893694190297, 0.0259780029798107
-1, 0.0420348740097107, -0.00613434631100666
-1, -0.089965050638002, 0.303138248505534
-1, -0.161985935695813, 0.313794713917406
-1, -0.00164430206023021, 0.159231872009769
-1, 0.197584411777338, 0.145422459015377
-1, -0.0910767314934257, 0.0738679753511682
-1, 0.292646528659441, 0.295974376820469
-1, 0.030156005486311, 0.0624797360283023
-1, -0.109647723024608, -0.0195559205564872
-1, 0.291340999900338, -0.220012244642539
-1, -0.171790260744121, 0.120055322028919
-1, 0.117575211674896, 0.205230307064987
-1, -0.080018667444444, 0.156864852697132
-1, 0.0150321645361142, 0.0871694075369269
-1, -0.204182627458721, 0.149260042224799
-1, 0.0753737447808116, 0.234331841764611
-1, -0.0777699433855632, 0.180135283205649
-1, 0.142588686474057, -0.0537388638218587
-1, 0.277001731777784, -0.0680931381240927
-1, 0.163983155728236, 0.200055548520644
-1, 0.113699823255669, 0.270897248244142
-1, 0.10279940158188, 0.0512151192144658
-1, -0.208700151649443, 0.0229102503905497
-1, 0.108005193486231, 0.18507985224642
-1, 0.192868326233033, 0.146170188812596
-1, -0.0377117061188077, 0.0559797020368172
-1, -0.145358398417482, 0.0582854593874458
-1, 0.101456179408731, 0.173204723554311
-1, 0.160048518242617, 0.225645640933599
-1, 0.0862771967954533, 0.0171905956823477
-1, 0.144662076651032, 0.0162368566846792
-1, -0.00687896227324432, 0.107624791833677
-1, -0.0044924118114404, 0.0596165034282492
-1, 0.205346783105617, 0.112419512408993
-1, -0.140325417637432, -0.0263818557511162
-1, 0.0858430797420941, 0.110467169583873
-1, 0.265872081895254, 0.157173758373758
-1, 0.0561016025904513, -0.0774522823632801
-1, 0.109848127554839, 0.15078412406698
-1, 0.0327162313537186, 0.358713841278634
-1, 0.0559191675005748, 0.316231824300195
-1, 0.201556101141567, 0.0126895248082342
-1, -0.0769063693381127, 0.351084029141972
-1, 0.160200257054122, 0.166122581957948
-1, 0.424896489856622, 0.127211557080085
-1, 0.263062702314161, 0.0283672593382747
-1, 0.00382295494444358, 0.0849287586908644
-1, 0.156036561259024, 0.155411106177383
-1, 0.155443465362582, 0.259255073832192
-1, 0.247272528354292, 0.047150489887381
-1, 0.23542587925786, 0.127275173700101
-1, 0.0830823435930099, 0.334930315689227
-1, 0.326585347364482, 0.263611177079187
-1, 0.204794416357037, 0.134419723494505
-1, 0.183281176143087, 0.14975545855262
-1, 0.0591715340671257, 0.0426588812209276
-1, 0.0603322612152515, 0.0607830149164696
-1, 0.199087629641244, 0.0860859799592959
-1, 0.163990575058464, 0.267494753721718
-1, 0.170958713122406, 0.110989319386941
-1, 0.181345622342322, 0.0139559880869378
-1, 0.230609687491844, 0.0221550043763848
-1, -0.0644333803610589, 0.22399986639126
-1, 0.229874328913594, 0.196799414060898
-1, 0.200055287546231, 0.145676926883009
-1, 0.338624400692751, -0.157498072998101
-1, 0.156879050893528, 0.139279441372989
-1, -0.0849234358161329, 0.42597126069362
-1, 0.395076702174487, 0.245122878783112
-1, -0.0190665357412284, 0.225963604228786
-1, -0.0051200839237294, 0.0901386496862943
-1, 0.182130837152561, 0.0712466472883638
-1, 0.301070025001875, 0.166125200001816
-1, 0.134127462505874, 0.477411835365271
-1, 0.419936682627768, 0.263928271694346
-1, 0.0684950740745212, 0.160598230847669
-1, 0.301630331761868, 0.117471809201316
-1, 0.34767243946497, 0.251946059422503
-1, 0.144227305678427, 0.310881843355332
-1, 0.0392343688197565, 0.0996570669725403
-1, 0.0263114888227778, 0.0582846089812844
-1, 0.152099738454324, -0.00816514264367153
-1, 0.00396891812398699, 0.125348549622197
-1, 0.0844408919391387, 0.216088911535956
-1, 0.109050951190009, 0.433699258271297
-1, 0.253158359051208, 0.19109565862083
-1, 0.080270069214093, 0.173663172734081
-1, 0.264275351657968, 0.103232336480891
-1, -0.0328609954029385, 0.516225671685437
-1, 0.14345019388639, 0.170012086590138
-1, 0.180251778876656, 0.0666123460900865
-1, 0.110001505940184, -0.00736093901792847
-1, 0.117763730576482, -0.13265402707012
-1, 0.133908517176069, 0.357854939952812
-1, 0.335984993419445, 0.264400394149087
-1, -0.00346266549865204, 0.233850884614944
-1, 0.16115675525671, 0.239594060857762
-1, 0.00385551842905243, 0.0905042750747677
-1, 0.26266375305096, -0.181338327926798
-1, 0.332927338299148, -0.109646656553508
-1, 0.205100787156792, 0.0276027726155301
-1, 0.128154483104061, 0.2307215142202
-1, 0.0455925980032948, 0.0991450238961173
-1, 0.10757365436882, -0.0759440064632797
-1, -0.0329058929971529, -0.0400753824770479
-1, 0.335936957920944, -0.018055484645831
-1, 0.191699505468592, 0.165545973367878
-1, -0.0238521144391989, 0.0216517038536424
-1, 0.204140365258089, 0.336321006642863
-1, 0.0178878134935802, 0.092841339736392
-1, 0.215323703081773, 0.161021095476323
-1, 0.219554834389825, 0.261104616322467
-1, 0.25974283684362, 0.290541489814355
-1, 0.361576863152762, 0.0799943720334042
-1, -0.0126951104459189, 0.0576592271370715
-1, 0.206655291356703, 0.093429207790041
-1, 0.390609045870356, 0.0878513393656079
-1, 0.335163219924965, 0.244360114606774
-1, 0.240564161756512, -0.035327071080175
-1, 0.336762067691839, 0.0464796456129312
-1, 0.558272407597582, 0.313559858289625
-1, 0.00156505976803473, 0.277433727825119
-1, 0.235765448347486, 0.301625193447318
-1, 0.191413459785122, 0.36770482279437
-1, 0.225942122386857, 0.193670984116758
-1, 0.318979100597035, 0.191540199834985
-1, 0.244834243253741, 0.149467311990242
-1, 0.155755390419143, -0.0231841720932529
-1, 0.237646158954895, 0.093312648632325
-1, 0.422188050689567, 0.253949347076031
-1, 0.322772403256831, 0.245000466373351
-1, -0.0130366683146966, 0.137140994583026
-1, 0.248874523251629, 0.0338047420046225
-1, 0.333143590233032, 0.186321081472477
-1, 0.248762978142991, 0.296034775546941
-1, 0.0451106435819416, 0.0377736470869622
-1, 0.285684956676781, 0.205194930126381
-1, 0.282387843609684, 0.229569209145828
-1, 0.199321703333694, 0.0484222524143317
-1, 0.0997791348690948, 0.0301190230596698
-1, 0.131795105610551, 0.400414133379724
-1, 0.138450344870061, 0.344723743552147
-1, 0.0102425264296069, 0.332477246516459
-1, 0.190851471754474, 0.200291776711635
-1, 0.23804045460547, 0.206247468681781
-1, -0.0109878101427982, 0.457608933026073
-1, 0.461536048218157, 0.367294966441299
-1, 0.417347126002026, 0.225473668414611
-1, 0.225410832490228, 0.0518415522469665
-1, 0.151423907036105, 0.230147870569843
-1, 0.191710076322496, 0.179208956875682
-1, 0.110392585943303, -0.0356228269576819
-1, 0.208626974737822, 0.332692922374663
-1, 0.145009287147236, 0.0892620779933294
-1, 0.0181186046754359, 0.450990614774256
-1, 0.386261890221684, 0.074367462128276
-1, 0.407213884107317, 0.061485225999366
-1, 0.298806633500487, 0.424386467039338
-1, 0.229257741809426, 0.16866088110785
-1, 0.57042973535048, 0.225894608632557
-1, 0.0849488930732741, 0.0319967926570428
-1, 0.151181622646203, 0.122798635755762
-1, 0.22318931543973, 0.0895497410994884
-1, 0.100266985470794, 0.386595822787783
-1, 0.182223930001368, 0.196318120520175
-1, 0.133488676716307, 0.312533639936055
-1, 0.235638854382044, 0.178767013904844
-1, 0.128492436906527, 0.00586835717280644
1, 0.424342445165721, -0.569667149346888
1, 0.154573021971082, -0.382189152405239
1, 0.124929739756194, -0.299517781573987
1, 0.481063730315897, -0.186178959153456
1, 0.165578497111245, -0.155091104668283
1, 0.0809202055746669, -0.380346739565362
1, 0.496314853309293, -0.3276026925173
1, 0.470215386121586, -0.398344233052341
1, 0.478398563411371, -0.317509676759092
1, 0.247376805929945, -0.192115545416464
1, 0.395942512293437, -0.174940942527936
1, 0.303532945550881, -0.099773390250716
1, 0.328297773713024, -0.0836680315262575
1, 0.36534781839889, -0.393397252629842
1, 0.397773586995567, -0.476206818167866
1, 0.313496980508709, -0.253329005618594
1, 0.390684948964108, -0.0987963694875145
1, 0.281695912789022, -0.437717281057043
1, 0.0962699464806934, -0.20767038148526
1, 0.304125347799713, -0.478120214309257
1, 0.381240505467505, -0.38929081278067
1, 0.479991518206479, -0.208211770414319
1, 0.118454501990845, -0.14194979611371
1, 0.43802342391508, -0.39071224171231
1, 0.309984613727233, -0.450723215023597
1, 0.16024156459922, -0.285159930428314
1, 0.470386492432296, -0.524229956130393
1, 0.310366431954811, 0.0740485280606949
1, 0.499292164256577, -0.0939929820629406
1, 0.13462151044297, -0.400326625306983
1, 0.339533167193525, -0.0780347934423073
1, 0.139897532447015, -0.380918687043502
1, 0.282773799295207, -0.272331373257645
1, 0.37684025049067, -0.216652346043772
1, 0.281795494359783, -0.220372239340829
1, 0.57634633614292, -0.078825251882506
1, 0.255036700620209, -0.581255113273287
1, 0.503830401371067, -0.238851915637382
1, 0.246607315480522, -0.339679521516232
1, 0.476041841896229, -0.277948322820733
1, 0.600782562972911, -0.219170192557133
1, 0.569497121477029, -0.277531431592458
1, 0.312378820108691, -0.278625140291527
1, 0.490526107150463, -0.0906341556061239
1, 0.395091800293007, -0.382234116076338
1, 0.653328230111518, -0.219822432696369
1, 0.43289806275009, -0.165569786844869
1, 0.218181277251147, -0.353098438518056
1, 0.445491572942156, -0.011154730401867
1, 0.249930938477461, -0.338559220683394
1, 0.283053764432641, -0.310439913256435
1, 0.311670174297922, -0.23111036850943
1, 0.255280031953684, -0.435368272989062
1, 0.242844576013785, -0.292116975177458
1, 0.213674521868264, -0.156931256172882
1, 0.211893960595198, -0.434127986231694
1, 0.466816459867551, -0.246326909990311
1, 0.402713146241923, -0.232894191645311
1, 0.39723847653429, -0.336327035010648
1, 0.375405060238681, -0.187052327619398
1, 0.236019643014702, 0.00836917572109704
1, 0.422107433643781, -0.339114023543612
1, 0.335458411048299, -0.154278530574772
1, 0.191753160359545, -0.0820527468574273
1, 0.318978748394925, -0.471942498139947
1, 0.377319876025494, -0.305640662053526
1, 0.340767136894702, -0.263230989594142
1, 0.525553874591133, -0.342888741132196
1, 0.391577253788856, -0.469480307605952
1, 0.435756985395478, -0.103437827759096
1, 0.216564658712733, -0.208538505701599
1, 0.291069922003684, -0.17716440889489
1, 0.583436687249786, -0.264874997184816
1, 0.495769931357139, -0.0638945371081717
1, 0.492307829402538, -0.178454162100897
1, 0.309090692479254, -0.382165173977015
1, 0.270295937310958, -0.17495347112057
1, 0.140729913504998, 0.0400504040257921
1, 0.818921214538098, -0.105607080562325
1, 0.114556643081352, -0.569581708835251
1, 0.693445879641619, -0.194505651550487
1, 0.0128527850208509, -0.208627748727044
1, 0.409787479358505, -0.337475758956575
1, 0.0785110907537533, -0.401626502745756
1, 0.190533745878197, -0.285089584443207
1, 0.29488784044537, -0.0792402555140811
1, 0.204227833404326, -0.350868233064522
1, 0.17736471680331, -0.202373586421271
1, 0.215270724525186, -0.362429226067185
1, 0.643657200253911, -0.0609015560325677
1, 0.345949511582198, -0.346106840254068
1, 0.454754526417348, -0.387912654478103
1, 0.384956594401695, -0.0622329103754381
1, 0.243181711948096, -0.167824846617939
1, 0.200705720223557, -0.0724658493176637
1, 0.366847883126197, -0.205013986571843
1, 0.651002671558606, -0.390641171829908
1, 0.646348018214467, -0.00991533391877081
1, 0.398883554665702, -0.179371416204057
1, 0.290924674335019, -0.0757630151700033
1, 0.349920354876671, -0.189728260659754
1, 0.292306945494067, -0.45242194779665
1, 0.524065247035807, -0.455122239637121
1, 0.403389777702802, -0.274591576502163
1, 0.153927590046564, -0.257085550836485
1, 0.440625062884911, -0.237629622547871
1, 0.463700345701515, -0.337077263621856
1, 0.290516841946517, -0.285099978833961
1, 0.179427682484176, -0.163255809278711
1, 0.616912171800791, -0.243699574140777
1, 0.18802341288509, -0.0612637384869234
1, 0.369067706114405, -0.3006851269779
1, 0.231962955658994, -0.281777974482809
1, 0.196296519406264, -0.232230062337543
1, 0.544336129992184, -0.242132454528647
1, 0.29654342950063, -0.146918227875195
1, 0.35375432185294, -0.0647393674904807
1, 0.411777216582113, -0.378166965761463
1, 0.214047804861412, -0.313208439708011
1, 0.48377644054625, -0.0882495631522111
1, 0.17627051980647, -0.189465380644139
1, 0.206902347222879, 0.0067578273878533
1, 0.322215471438912, -0.158337178881146
1, 0.609145651566874, -0.143599335120132
1, 0.522521261307743, -0.0770808230773795
1, 0.241370034764202, -0.227418223237076
1, 0.27942432121425, 0.0545542426139071
1, 0.353565932696225, -0.0630870961127981
1, 0.448712221732556, -0.208277202526139
1, 0.299376459758102, -0.164987325515136
1, 0.319091684753954, -0.177954137767414
1, 0.374945574680373, -0.0896080404971172
1, 0.325826135254855, -0.360105616432022
1, 0.40051935088585, -0.214519233463127
1, 0.177972476645724, -0.32410857446042
1, 0.0191387190488074, -0.0414660201422933
1, 0.425588155645687, 0.0363937557172799
1, 0.535899901399313, -0.0830096209287545
1, 0.440282264228396, -0.23967987678618
1, 0.259138770465612, -0.0221606441265594
1, 0.716675539522415, -0.20109636187737
1, 0.607815730950688, -0.268131064673749
1, 0.308048806787246, -0.0272350558393361
1, 0.369007539158484, -0.291606023719617
1, 0.411584252971299, -0.258420532193694
1, 0.419366562651427, -0.110539151801407
1, 0.455716434139329, 0.0241017726594445
1, 0.39826028861964, -0.153243025526431
1, 0.54881034453906, -0.228680734606065
1, 0.40874770203756, -0.141872552752737
1, 0.35109295627425, -0.223839479843165
1, 0.651511254628991, -0.0206511724041527
1, 0.432622891914042, 0.000750967376779266
1, 0.692792870851471, 0.0380543924113835
1, 0.371319439739564, -0.0655093071607713
1, 0.284896731822142, -0.0629359995595722
1, 0.4521138801822, -0.109585713896479
1, -0.0373072940300441, 0.0676934580697809
1, 0.371420990685074, -0.266557820575028
1, 0.538275964120784, -0.0775143244388974
1, 0.430920020511405, -0.203894196405965
1, 0.398881384480371, -0.0673871331784812
1, 0.35167324917397, -0.126640227637441
1, 0.393554536140306, -0.201743716591683
1, 0.68433099695858, 0.083332829072005
1, 0.373020857034681, -0.0986177743917593
1, 0.467264270405021, 0.0766814442925402
1, 0.391966684192056, 0.0152919179858892
1, 0.399387841366169, 0.0860010554069689
1, 0.369251062001585, -0.239696831887354
1, 0.638124507600493, -0.33335738915483
1, 0.412638811085244, -0.206484450374778
1, 0.497220118793237, -0.271830861898607
1, 0.427601529332843, 0.1592243153701
1, 0.314213519841245, -0.104998107722104
1, 0.439547985340917, 0.036923112771026
1, 0.682153705455746, 0.0696167951624885
1, 0.142804586351308, 0.137091672078754
1, 0.246576096255334, -0.0865712355355009
1, 0.432419611033654, 0.00238349906631663
1, 0.228975950140531, 0.0993543445849527
1, 0.498815325733369, 0.00915527783281325
1, 0.567227504351721, -0.0537591641276172
1, 0.308379759394115, -0.0503463054858157
1, 0.420192000961309, -0.0985593795085682
1, 0.57848748960653, 0.176670368938889
1, 0.558090562589491, 0.15514065769905
1, 0.25603002834437, 0.0648037628254635
1, 0.180837374231305, -0.171524778533046
1, 0.431490905045175, 0.106696462598819
1, 0.425380562391416, 0.0499325409362101
1, 0.612692403554935, -0.366200958075805
1, 0.323497002674555, 0.00726936316761401
1, 0.409455501916326, 0.265769157627696
1, 0.470209635266309, -0.0995201187942652
1, 0.501750875129069, -0.134369485047828
1, 0.330133990467917, -0.185639409324522
1, 0.396910635417407, -0.289600537299881
1, 0.505514269339142, 0.340884259841811
1, 0.439363407199612, 0.143689314233635
1, 0.429967136498009, -0.0399111580848405
1, 0.302007155472917, 0.0326639891599578
1, 0.436154553794017, -0.181558122779041
1, 0.474299439813978, -0.0450235797069447
1, 0.507198530168586, -0.0931704527812969
1, 0.449765191698776, -0.287846655140501
1, 0.512724223658138, -0.192996285382016
1, 0.412607656005448, -0.0342221382760786
1, 0.350760066448923, 0.101503034972075
1, 0.403067250895201, -0.0781165552737771
1, 0.563133786099524, -0.157957579992919
1, 0.351152583178127, -0.208320847338242
1, 0.450755549128539, -0.313678435901391
1, 0.072946159073646, -0.0238208060379205
1, 0.313707541916145, -0.151537244039941
1, 0.260199857141891, 0.111020305843599
1, 0.327382663963481, -0.334188505164515
1, 0.500572653768463, -0.153583706114473
1, 0.475133782070516, 0.18912571315515
1, 0.500375147802486, -0.0796806734577122
1, 0.39668875361074, 0.0527873530180475
1, 0.41255703284295, 0.0804547783693712
1, 0.40898992327755, -0.0424263620966074
1, 0.415054367255051, -0.0896608511318081
1, 0.388650445500837, -0.365928734699527
1, 0.318854433823116, 0.19887887961729
1, 0.513913792946184, -0.0402926874757783
1, 0.703143240273788, 0.0887276792472033
1, 0.26096596700459, 0.171740504944852
1, 0.443836007190292, -0.217117798306324
1, 0.30792246253917, -0.0758876971136046
1, 0.224293448030115, -0.180850244579087
1, 0.369928713341674, 0.0886127243561005
1, 0.0440430830837926, 0.0300312494482282
1, 0.365203930998791, -0.12970889627869
1, 0.640737091405056, -0.105343200106497
1, 0.518594173031453, 0.0139517381250998
1, 0.29625834371612, -0.0389775449325228
1, 0.408644612123751, 0.0860924387978443
1, 0.453610348653775, -0.366495923140444
1, 0.599105244084961, 0.0485683552966186
1, 0.276259241032601, 0.0619893945906066
1, 0.443381976625046, -0.0700107798077128
1, 0.34268728903279, -0.0167327675853697
1, 0.422415323517727, 0.0660391647100445
1, 0.529171024337301, 0.144597545142778
1, 0.499770665893725, 0.356951104514091
1, 0.437383499639186, -0.0669493347258655
1, 0.637085909039721, -0.0604606582937225
1, 0.325509975088817, -0.0177330695373324
1, 0.557461888650331, 0.190012738318328
1, 0.495986742324187, 0.123576081041142
1, 0.432580538528359, -0.0730272857554211
1, 0.562101291105544, 0.238057665125603
1, 0.411465898688426, 0.0420449679558351
1, 0.253069872979186, -0.173581230384766
1, 0.383986358049303, 0.0583506082303659
1, 0.572790750778311, -0.0346257792332034
1, 0.431136205893612, -0.0123225209722238
1, 0.541893607155279, 0.0267188038242846
1, 0.413094941429575, 0.00074586080900485
1, 0.378762225052358, -0.111855528627988
1, 0.384423247160344, -0.0945923139545001
1, 0.372382997543091, -0.266352900652966
1, 0.51457920790177, -0.197552097886958
1, 0.474936039119008, 0.214893718264271
1, 0.373883649177058, 0.120649314378922
1, 0.478345876491536, -0.250628638485535
1, 0.458236104080669, 0.126475648876427
1, 0.37975269534794, -0.0434620863279492
1, 0.370439127547036, 0.0231202428495656
1, 0.0791794330929119, -0.0181785145145042
1, 0.743722505464421, -0.0373803686420387
1, 0.520370715288886, 0.114075085037017
1, 0.398955551892301, 0.0788508975892815
1, 0.48819791864771, -0.152801370624755
1, 0.628455710421012, 0.0872309684058625
1, 0.670096030883168, 0.127486875125373
1, 0.333280409515183, 0.150937458311786
1, 0.294747262584988, -0.00778656088658097
1, 0.133588558051194, -0.0467220282367487
1, 0.304927646900308, 0.15597492747058
1, 0.366107723060917, 0.28468331951068
1, 0.459949539386183, 0.0122469014080047
1, 0.394815440064536, 0.229480401345645
1, 0.510542584698381, -0.0706295613097785
1, 0.34315760030353, 0.0460064254697135
1, 0.269005594474999, 0.0706516500389612
1, 0.431553725465318, 0.135298603853335
1, 0.414115190859495, 0.166869415773357
1, 0.228886600407617, 0.157674735316504
1, 0.564735080973041, 0.213234239172938
1, 0.313876103186144, -0.0828569978209962
1, 0.149034615288153, 0.136945825079041
1, 0.359671239553962, 0.106747127121278
1, 0.360240037340534, 0.1510131754129
1, 0.405353680974714, 0.173718319191399
1, 0.379166364458444, -0.100887535103838
1, 0.369094571078028, 0.0684891675496517
1, 0.342103127430469, 0.264570067212628
1, 0.177229771420832, 0.00217814123624183
1, 0.304431016216883, -0.21337264170049
1, 0.373926786743532, 0.0134388234262542
1, 0.504103582855236, -0.0315278793713211
1, 0.465642409064183, 0.0194959190620346
1, 0.131673036752168, 0.0622922811395869
1, 0.286082649942147, 0.118747114723188
1, 0.41370814993479, 0.329982873168919
1, 0.326825358289273, 0.0709152717857322
1, 0.241053414388826, 0.0475946100001171
1, 0.433966984229887, 0.0669081626882448
1, 0.355259475854511, 0.0176665102075146
1, 0.336433739059331, -0.133912568240873
1, 0.245868106341219, 0.284797433952405
1, 0.57187014190752, 0.110749868343856
1, 0.514534953963797, -0.0201448189222347
1, 0.416810775578428, 0.0279259387661036
1, 0.392639969190831, -0.0851007665897108
1, 0.421442063653444, 0.233161975293182
1, 0.424314746305505, 0.183540617998339
1, 0.443962670810395, -0.0480387290191779
1, 0.577524123928495, 0.0439124100529971
1, 0.404853515186118, 0.0506931968288573
1, 0.647558706184866, 0.0465541189985484
1, 0.563800210723844, 0.0620570000308874
1, 0.37345400495724, 0.293368292717074
1, 0.523928491950879, -0.0509756571933313
